C51 COMPILER V9.01   SGP18T_ILI9163B_ASCII                                                 04/16/2015 14:23:02 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE SGP18T_ILI9163B_ASCII
OBJECT MODULE PLACED IN .\OBJ\SGP18T_ILI9163B_ascii.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE DriverFiles\SGP18T_ILI9163B_ascii.c BROWSE INCDIR(.\DriverFiles) DEBUG OBJE
                    -CTEXTEND PRINT(.\SGP18T_ILI9163B_ascii.lst) TABS(2) OBJECT(.\OBJ\SGP18T_ILI9163B_ascii.obj)

line level    source

   1          #include<reg51.h>
   2          #include "MyType.h"
   3          #include "SGP18T_ILI9163B_config.h"
   4          #include "SGP18T_ILI9163B_ascii.h"
   5          #include "SGP18T_ILI9163B_base.h"
   6          
   7          
   8          /*--------------------------------------------------------------*/
   9          //字库码的引索
  10          /*
  11            (0)  !(1)  "(2)  #(3)  $(4)  %(5)  &(6)  '(7)
  12           ((8)  )(9)  *(10) +(11) ,(12) -(13) .(14) /(15)
  13           0(16) 1(17) 2(18) 3(19) 4(20) 5(21) 6(22) 7(23)
  14           8(24) 9(25) :(26) ;(27) <(28) =(29) >(30) ?(31)
  15           @(32) A(33) B(34) C(35) D(36) E(37) F(38) G(39)
  16           H(40) I(41) J(42) K(43) L(44) M(45) N(46) O(47)
  17           P(48) Q(49) R(50) S(51) T(52) U(53) V(54) W(55)
  18           X(56) Y(57) Z(58) [(59) \(60) ](61) ^(62) _(63)
  19           `(64) a(65) b(66) c(67) d(68) e(69) f(70) g(71)
  20           h(72) i(73) j(74) k(75) l(76) m(77) n(78) o(79)
  21           p(80) q(81) r(82) s(83) t(84) u(85) v(86) w(87)
  22           x(88) y(89) z(90) {(91) |(92) }(93) ~(94)
  23          /*--------------------------------------------------------------*/
  24          
  25          
  26          /*--------------------------------------------------------------*/
  27          //    字体: 8*6字体
  28          //取码规则: 低位在前, 列行扫描, 阴码(1-亮, 0-灭)
  29          //查表方法: 要显示的ASCII码-32就可以得到字库码的指针
  30          unsigned char code Font_code8[][6] = {
  31          {0x00,0x00,0x00,0x00,0x00,0x00},// (0)
  32          {0x00,0x00,0x00,0x4F,0x00,0x00},//!(1)
  33          {0x00,0x00,0x07,0x00,0x07,0x00},//"(2)
  34          {0x00,0x14,0x7F,0x14,0x7F,0x14},//#(3)
  35          {0x00,0x24,0x2A,0x7F,0x2A,0x12},//$(4)
  36          {0x00,0x23,0x13,0x08,0x64,0x62},//%(5)
  37          {0x00,0x36,0x49,0x55,0x22,0x50},//&(6)
  38          {0x00,0x00,0x05,0x03,0x00,0x00},//'(7)
  39          {0x00,0x00,0x1C,0x22,0x41,0x00},//((8)
  40          {0x00,0x00,0x41,0x22,0x1C,0x00},//)(9)
  41          {0x00,0x14,0x08,0x3E,0x08,0x14},//*(10)
  42          {0x00,0x08,0x08,0x3E,0x08,0x08},//+(11)
  43          {0x00,0x00,0x50,0x30,0x00,0x00},//,(12)
  44          {0x00,0x08,0x08,0x08,0x08,0x08},//-(13)
  45          {0x00,0x00,0x60,0x60,0x00,0x00},//.(14)
  46          {0x00,0x20,0x10,0x08,0x04,0x02},///(15)
  47          {0x00,0x3E,0x51,0x49,0x45,0x3E},//0(16)
  48          {0x00,0x00,0x42,0x7F,0x40,0x00},//1(17)
  49          {0x00,0x42,0x61,0x51,0x49,0x46},//2(18)
  50          {0x00,0x21,0x41,0x45,0x4B,0x31},//3(19)
  51          {0x00,0x18,0x14,0x12,0x7F,0x10},//4(20)
  52          {0x00,0x27,0x45,0x45,0x45,0x39},//5(21)
  53          {0x00,0x3C,0x4A,0x49,0x49,0x30},//6(22)
  54          {0x00,0x01,0x71,0x09,0x05,0x03},//7(23)
C51 COMPILER V9.01   SGP18T_ILI9163B_ASCII                                                 04/16/2015 14:23:02 PAGE 2   

  55          {0x00,0x36,0x49,0x49,0x49,0x36},//8(24)
  56          {0x00,0x06,0x49,0x49,0x29,0x1E},//9(25)
  57          {0x00,0x00,0x36,0x36,0x00,0x00},//:(26)
  58          {0x00,0x00,0x56,0x36,0x00,0x00},//;(27)
  59          {0x00,0x08,0x14,0x22,0x41,0x00},//<(28)
  60          {0x00,0x14,0x14,0x14,0x14,0x14},//=(29)
  61          {0x00,0x00,0x41,0x22,0x14,0x08},//>(30)
  62          {0x00,0x02,0x01,0x51,0x09,0x06},//?(31)
  63          {0x00,0x32,0x49,0x79,0x41,0x3E},//@(32)
  64          {0x00,0x7E,0x11,0x11,0x11,0x7E},//A(33)
  65          {0x00,0x7F,0x49,0x49,0x49,0x3E},//B(34)
  66          {0x00,0x3E,0x41,0x41,0x41,0x22},//C(35)
  67          {0x00,0x7F,0x41,0x41,0x22,0x1C},//D(36)
  68          {0x00,0x7F,0x49,0x49,0x49,0x41},//E(37)
  69          {0x00,0x7F,0x09,0x09,0x09,0x01},//F(38)
  70          {0x00,0x3E,0x41,0x49,0x49,0x7A},//G(39)
  71          {0x00,0x7F,0x08,0x08,0x08,0x7F},//H(40)
  72          {0x00,0x00,0x41,0x7F,0x41,0x00},//I(41)
  73          {0x00,0x20,0x40,0x41,0x3F,0x01},//J(42)
  74          {0x00,0x7F,0x08,0x14,0x22,0x41},//K(43)
  75          {0x00,0x7F,0x40,0x40,0x40,0x40},//L(44)
  76          {0x00,0x7F,0x02,0x04,0x02,0x7F},//M(45)
  77          {0x00,0x7F,0x04,0x08,0x10,0x7F},//N(46)
  78          {0x00,0x3E,0x41,0x41,0x41,0x3E},//O(47)
